title,price,rating,colors,size,gender,timestamp
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-20T07:47:19.937905
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-20T07:47:19.938624
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-20T07:47:19.939323
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-20T07:47:19.940031
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-20T07:47:19.940781
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-20T07:47:19.941484
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-20T07:47:19.942202
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-20T07:47:19.942948
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-20T07:47:19.943715
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-20T07:47:19.945134
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-20T07:47:19.946850
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-20T07:47:19.947603
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-20T07:47:19.948343
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-20T07:47:19.949874
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-20T07:47:19.950568
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-20T07:47:19.951387
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-20T07:47:19.953424
Pants 22,4319680.0,4.9,3,M,Men,2025-05-20T07:47:20.023375
Outerwear 23,4655840.0,3.7,3,L,Women,2025-05-20T07:47:20.024115
Jacket 24,8223520.0,3.9,3,XL,Unisex,2025-05-20T07:47:20.024900
Crewneck 25,8322559.999999999,3.3,3,XXL,Men,2025-05-20T07:47:20.025610
T-shirt 26,7292320.0,4.6,3,S,Women,2025-05-20T07:47:20.026339
Hoodie 27,3551840.0,4.8,3,M,Unisex,2025-05-20T07:47:20.027064
Pants 28,5216160.0,4.0,3,L,Men,2025-05-20T07:47:20.027796
Outerwear 29,861600.0,3.1,3,XL,Women,2025-05-20T07:47:20.028525
Jacket 30,8610240.0,3.7,3,XXL,Unisex,2025-05-20T07:47:20.029246
T-shirt 32,6657920.0,3.4,3,M,Women,2025-05-20T07:47:20.030712
Hoodie 33,7248160.0,3.5,3,L,Unisex,2025-05-20T07:47:20.031418
Pants 34,8362719.999999999,3.8,3,XL,Men,2025-05-20T07:47:20.032144
Outerwear 35,1356160.0,3.8,3,XXL,Women,2025-05-20T07:47:20.032875
Jacket 36,7249280.0,3.7,3,S,Unisex,2025-05-20T07:47:20.033557
Crewneck 37,6006080.0,4.0,3,M,Men,2025-05-20T07:47:20.034280
T-shirt 38,4866080.0,3.2,3,L,Women,2025-05-20T07:47:20.035030
Hoodie 39,6431200.0,4.6,3,XL,Unisex,2025-05-20T07:47:20.035870
Pants 40,5853600.0,3.1,3,XXL,Men,2025-05-20T07:47:20.036583
Jacket 42,6744160.0,3.7,3,M,Unisex,2025-05-20T07:47:20.102693
Crewneck 43,2909600.0,4.5,3,L,Men,2025-05-20T07:47:20.103465
T-shirt 44,3312320.0,3.0,3,XL,Women,2025-05-20T07:47:20.104381
